         U abort@@GLIBC_2.0
         U acosf@@GLIBC_2.0
         U acos@@GLIBC_2.0
008dcd44 r typeinfo name for BuyState
008bed3e r typeinfo name for CAI_Hint
009461a8 r typeinfo name for CAISound
00877fbb r typeinfo name for CAmmoDef
008e2c99 r typeinfo name for CBuyZone
008f26f4 r typeinfo name for CCredits
008f158e r typeinfo name for CEnvBeam
008f1ad6 r typeinfo name for CEnvFade
008eb860 r typeinfo name for CEnvWind
008f7199 r typeinfo name for CEnvZoom
008c5434 r typeinfo name for CFmtStrN<1024, false>
008c4910 r typeinfo name for CFmtStrN<128, false>
0086bd64 r typeinfo name for CFmtStrN<256, false>
0091ae84 r typeinfo name for CFmtStrN<32, false>
0089bb3a r typeinfo name for CFunctor
009132d0 r typeinfo name for CGameEnd
008e43cd r typeinfo name for CHostage
008e8f50 r typeinfo name for CMapInfo
008f26db r typeinfo name for CMessage
009178eb r typeinfo name for CNavArea
0091d458 r typeinfo name for CNavMesh
008bf2e2 r typeinfo name for CNodeEnt
0092c507 r typeinfo name for CPhysBox
0089c648 r typeinfo name for CRestore
008ea114 r typeinfo name for CRotDoor
0094d73a r typeinfo name for CTEDecal
0094e0d8 r typeinfo name for CTESmoke
00895bf8 r typeinfo name for CUserCmd
008ef970 r typeinfo name for IEffects
0091ebe8 r typeinfo name for INextBot
0089cacb r typeinfo name for IRestore
008e27fc r typeinfo name for IVehicle
008a2548 r typeinfo name for SendProp
008c08f6 r typeinfo name for CAI_Motor
008ea0fb r typeinfo name for CBaseDoor
008fb106 r typeinfo name for CBaseFire
008cfb88 r typeinfo name for CBaseFlex
0093978b r typeinfo name for CBaseProp
008eb714 r typeinfo name for CBubbling
0086c8c0 r typeinfo name for CCallback<CAchievementMgr, UserStatsStored_t, false>
0086c860 r typeinfo name for CCallback<CAchievementMgr, UserStatsReceived_t, false>
0089efe0 r typeinfo name for CCallback<CSteamWorksGameStatsUploader, GameStatsSessionClosed_t, true>
0089ef80 r typeinfo name for CCallback<CSteamWorksGameStatsUploader, GameStatsSessionIssued_t, true>
008e0784 r typeinfo name for CCSPlayer
008f2237 r typeinfo name for CEnvLaser
0090cfa0 r typeinfo name for CEnvLight
008f348c r typeinfo name for CEnvShake
008f38b1 r typeinfo name for CEnvSpark
008f7673 r typeinfo name for CEventLog
008fb934 r typeinfo name for CFishPool
00900d38 r typeinfo name for CFunc_LOD
0094eba4 r typeinfo name for CFuncPlat
00928a80 r typeinfo name for CFunctor2<void (*)(IPhysicsObject*, Vector const&), IPhysicsObject*, Vector, CRefCounted1<CFunctor, CRefCountServiceBase<true, CRefMT> > >
008abca0 r typeinfo name for CFunctor2<void (*)(CFunctor**, unsigned int), CFunctor**, int, CRefCounted1<CFunctor, CRefCountServiceBase<true, CRefMT> > >
00928a00 r typeinfo name for CFunctor3<void (*)(IPhysicsObject*, Vector const&, Vector const&), IPhysicsObject*, Vector, Vector, CRefCounted1<CFunctor, CRefCountServiceBase<true, CRefMT> > >
00928980 r typeinfo name for CFunctor4<CBaseEntity* (*)(CBaseEntity*, CBaseEntity*, bool, float), CBaseEntity*, CBaseEntity*, bool, float, CRefCounted1<CFunctor, CRefCountServiceBase<true, CRefMT> > >
008d1c4e r typeinfo name for CFuncWall
009132e8 r typeinfo name for CGameText
0089c024 r typeinfo name for CHangRope
0091fce4 r typeinfo name for ChasePath
008e5404 r typeinfo name for CItemAmmo
008e8ee4 r typeinfo name for CItemNvgs
008eb828 r typeinfo name for CItemSoda
0089b3bc r typeinfo name for CPropData
008e21dc r typeinfo name for CPropJeep
008fe1c8 r typeinfo name for CPushable
008a3b5f r typeinfo name for CRegistry
00949c44 r typeinfo name for CShowZone
009289ea r typeinfo name for CSkipKeys
008de958 r typeinfo name for CSNavMesh
00946191 r typeinfo name for CSoundEnt
00931d5c r typeinfo name for CSprayCan
00948510 r typeinfo name for CSteamJet
0094dc3a r typeinfo name for CTEImpact
0094e13a r typeinfo name for CTESparks
0094e1af r typeinfo name for CTESprite
0088ca6b r typeinfo name for CWeaponM3
00908a6c r typeinfo name for CWreckage
0094452c r typeinfo name for DustTrail
008dd1aa r typeinfo name for HideState
008dd210 r typeinfo name for HuntState
008dd401 r typeinfo name for IdleState
0087b140 r typeinfo name for IHasOwner
00921fc7 r typeinfo name for IPathCost
008a3c00 r typeinfo name for IRegistry
00921220 r typeinfo name for CSimpleBot::CSimpleBotIntention
008cee60 r typeinfo name for CBaseEntity::NetworkVar_m_Collision
0093377c r typeinfo name for CBasePlayer::NetworkVar_pl
00933740 r typeinfo name for CBasePlayer::NetworkVar_m_Local
00933940 r typeinfo name for (anonymous namespace)::CPlayerInfoManager_V1
009339a0 r typeinfo name for (anonymous namespace)::IPlayerInfoManager_V1
0087db40 r typeinfo name for CCSBotManager::BombBeepEvent
0087da00 r typeinfo name for CCSBotManager::RoundEndEvent
0087d900 r typeinfo name for CCSBotManager::BreakPropEvent
0087d940 r typeinfo name for CCSBotManager::DoorMovingEvent
0087d5c0 r typeinfo name for CCSBotManager::NavBlockedEvent
0087d9c0 r typeinfo name for CCSBotManager::RoundStartEvent
0087d800 r typeinfo name for CCSBotManager::WeaponFireEvent
0087d740 r typeinfo name for CCSBotManager::WeaponZoomEvent
0087dac0 r typeinfo name for CCSBotManager::BombDefusedEvent
0087db80 r typeinfo name for CCSBotManager::BombPlantedEvent
0087dc40 r typeinfo name for CCSBotManager::PlayerDeathEvent
0087dc80 r typeinfo name for CCSBotManager::PlayerRadioEvent
0087da40 r typeinfo name for CCSBotManager::BombExplodedEvent
0087dbc0 r typeinfo name for CCSBotManager::BombPickedUpEvent
0087d700 r typeinfo name for CCSBotManager::BulletImpactEvent
0087d780 r typeinfo name for CCSBotManager::WeaponReloadEvent
0087d600 r typeinfo name for CCSBotManager::GrenadeBounceEvent
0087d8c0 r typeinfo name for CCSBotManager::BreakBreakableEvent
0087d880 r typeinfo name for CCSBotManager::HostageFollowsEvent
0087dcc0 r typeinfo name for CCSBotManager::PlayerFootstepEvent
0087d980 r typeinfo name for CCSBotManager::RoundFreezeEndEvent
0087d580 r typeinfo name for CCSBotManager::ServerShutdownEvent
0087da80 r typeinfo name for CCSBotManager::BombDefuseAbortEvent
0087db00 r typeinfo name for CCSBotManager::BombDefuseBeginEvent
0087dc00 r typeinfo name for CCSBotManager::PlayerFallDamageEvent
0087d680 r typeinfo name for CCSBotManager::FlashbangDetonateEvent
0087d6c0 r typeinfo name for CCSBotManager::HEGrenadeDetonateEvent
0087d840 r typeinfo name for CCSBotManager::HostageRescuedAllEvent
0087d7c0 r typeinfo name for CCSBotManager::WeaponFireOnEmptyEvent
0087d640 r typeinfo name for CCSBotManager::SmokeGrenadeDetonateEvent
00933f60 r typeinfo name for sky3dparams_t::NetworkVar_fog
008fc820 r typeinfo name for CFogController::NetworkVar_m_fog
008a3b1c r typeinfo name for CSimplePhysics::IHelper
00934020 r typeinfo name for CPlayerLocalData::NetworkVar_m_audio
00933fa0 r typeinfo name for CPlayerLocalData::NetworkVar_m_skybox3d
00933fe0 r typeinfo name for CPlayerLocalData::NetworkVar_m_PlayerFog
008de420 r typeinfo name for IGameStatTracker::CGameStatList<SCSSDeathData>
008de460 r typeinfo name for IGameStatTracker::CGameStatList<SCSSWeaponData>
008de3e0 r typeinfo name for IGameStatTracker::CGameStatList<SMarketPurchases>
008de3a0 r typeinfo name for IGameStatTracker::IStatContainer
008f0f20 r typeinfo name for CEntityParticleTrail::NetworkVar_m_Info
00949ca0 r typeinfo name for CTacticalMissionManager::IForEachMission
008ce1e0 r typeinfo name for CBaseEntityModelLoadProxy::Handler
00929d80 r typeinfo name for CBaseEntity*
0087fd20 r typeinfo name for CCSGameRules::CleanUpMap()::CCSMapEntityFilter
008a0c00 r typeinfo name for CTeamplayRoundBasedRules::CleanUpMap()::CTeamplayMapEntityFilter
0095cd00 r typeinfo name for CDecal::StaticDecal()::CTraceFilterValidForDecal
00882b68 r VTT for CCSPlayerAnimState
00882980 r VTT for CCSHostageAnimState
0087b7f8 r VTT for CBasePlayerAnimState
002c9660 t virtual thunk to CBasePlayerAnimState::Release()
002cbe80 t virtual thunk to CBasePlayerAnimState::Update(float, float)
002f7d10 t virtual thunk to CCSPlayerAnimState::ClearAnimationState()
002c9690 t virtual thunk to CBasePlayerAnimState::ClearAnimationState()
002c9770 t virtual thunk to CBasePlayerAnimState::GetRenderAngles()
008abc10 r vtable for CAI_Senses
0086bac0 r vtable for CBaseIssue
008fe1e0 r vtable for CBreakable
0087df98 r vtable for CCSAmmoDef
008de7c0 r vtable for CCSNavArea
008e0800 r vtable for CCSRagdoll
008ece40 r vtable for CEnvFunnel
0090fcc0 r vtable for CEnvGlobal
008ee6c0 r vtable for CEnvSplash
008ebc20 r vtable for CEnvTracer
008fb460 r vtable for CFireSmoke
00945160 r vtable for CFireTrail
00889ae0 r vtable for CFlashbang
008fc760 r vtable for CFogSystem
00915bc0 r vtable for CFuncBrush
008ffba0 r vtable for CFunc_Dust
0094f8e0 r vtable for CFuncTrain
00894b00 r vtable for CGameRules
00913c60 r vtable for CGameScore
00907d60 r vtable for CGunTarget
0088b5e0 r vtable for CHEGrenade
0090cba0 r vtable for CLightGlow
0090d700 r vtable for CLogicAuto
009105c0 r vtable for CLogicCase
0090f6c0 r vtable for CMathRemap
0095d520 r vtable for ConCommand
00879420 r vtable for CPASFilter
009251c0 r vtable for CPathTrack
00926ac0 r vtable for CPhysFixed
0092ee60 r vtable for CPhysForce
00926480 r vtable for CPhysHinge
0092f7c0 r vtable for CPhysMotor
00886480 r vtable for CPlantedC4
00936040 r vtable for CPointHurt
0092d9c0 r vtable for CPointPush
00879f00 r vtable for CPVSFilter
008d3c60 r vtable for CRotButton
00921280 r vtable for CSimpleBot
00943380 r vtable for CSkyCamera
0094d5c0 r vtable for CTEBubbles
00884d00 r vtable for CWeaponAug
008853a0 r vtable for CWeaponAWP
0088ec00 r vtable for CWeaponP90
00890d60 r vtable for CWeaponTMP
00891aa0 r vtable for CWeaponUSP
0090c300 r vtable for CWorldItem
008f92e0 r vtable for FilterTeam
0091d538 r vtable for HidingSpot
00897fc0 r vtable for IIntention
009208a0 r vtable for PlayerBody
00944560 r vtable for SmokeTrail
00944b60 r vtable for SporeTrail
0091f5a8 r vtable for TargetScan<CBaseCombatCharacter>
008dcac8 r vtable for AttackState
008d9e08 r vtable for BotHelpMeme
008ab1c0 r vtable for CAI_BaseNPC
008c1a48 r vtable for CAI_Network
00927760 r vtable for CAnchorList
008fcdc0 r vtable for CAreaPortal
008d3940 r vtable for CBaseButton
008ce240 r vtable for CBaseEntity
008f8660 r vtable for CBaseFilter
00931e00 r vtable for CBasePlayer
00949320 r vtable for CBaseToggle
00932820 r vtable for CBloodSplat
008e2900 r vtable for CBombTarget
0087d0e0 r vtable for CBotManager
008ddb40 r vtable for CCSEventLog
008ee9c0 r vtable for CEnvGunfire
008f1ea0 r vtable for CEnvHudHint
008ec220 r vtable for CEnvShooter
008f8ca0 r vtable for CFilterName
008fa678 r vtable for CFireSphere
008cff60 r vtable for CFlexCycler
008938a0 r vtable for CFuncLadder
00905e20 r vtable for CGenericNPC
008ebf20 r vtable for CGibShooter
008a1040 r vtable for CHandleTest
0087bca0 r vtable for CInfoTarget
008e8700 r vtable for CItemKevlar
009120c0 r vtable for CLogicRelay
008c1a58 r vtable for CNodeFilter
008f0920 r vtable for CNotifyList
00948d20 r vtable for CNullEntity
00924960 r vtable for CPathCorner
0092d040 r vtable for CPhysImpact
00927100 r vtable for CPhysLength
0092d640 r vtable for CPhysMagnet
00926de0 r vtable for CPhysPulley
0093caa0 r vtable for CPhysSphere
0092f4a0 r vtable for CPhysTorque
00933420 r vtable for CPlayerInfo
00934440 r vtable for CPlayerMove
008afca0 r vtable for CRallyPoint
008b5240 r vtable for CRopeAnchor
00913360 r vtable for CRuleEntity
0089cbb8 r vtable for CSceneCache
00943ea0 r vtable for CSmokeStack
0094cf60 r vtable for CTEBaseBeam
0094d060 r vtable for CTEBeamEnts
0094d200 r vtable for CTEBeamRing
0094d560 r vtable for CTEBSPDecal
0094e0a0 r vtable for CTEShowLine
008ec840 r vtable for CTestEffect
0095a360 r vtable for CVGuiScreen
008cba80 r vtable for CWeaponList
0088c3c0 r vtable for CWeaponM249
0088d160 r vtable for CWeaponM4A1
0088e560 r vtable for CWeaponP228
008ff1c0 r vtable for CWindowPane
008fc7b0 r vtable for fogparams_t
008dcfb8 r vtable for FollowState
00895f40 r vtable for IGameSystem
0091eec0 r vtable for ILocomotion
00916320 r vtable for IMoveHelper
009335c0 r vtable for IPlayerInfo
0089ba10 r vtable for IRefCounted
0093b0b0 r vtable for locksound_t
008dd510 r vtable for MoveToState
00944860 r vtable for RocketTrail
008b0720 r vtable for CAI_Behavior<CAI_BaseNPC, 100000>
008b4760 r vtable for CAI_LeadGoal
008bf320 r vtable for CAI_TestHull
00949020 r vtable for CBaseDMStart
00879b00 r vtable for CBaseGrenade
00951ee0 r vtable for CBaseTrigger
0089b760 r vtable for CBreakParser
00953580 r vtable for CChangeLevel
00958620 r vtable for CCheckClient
0095e7a8 r vtable for CChoreoEvent
0095eee8 r vtable for CChoreoScene
008800a0 r vtable for CCSGameRules
008de100 r vtable for CCSGameStats
008a23a0 r vtable for CDataManager<CBoneCache, bonecacheparams_t, CBoneCache*, CThreadFastMutex>
0093a220 r vtable for CDynamicProp
0095d600 r vtable for CEmptyConVar
008f02e0 r vtable for CEntityFlame
008ed140 r vtable for CEnvBeverage
008ffee0 r vtable for CEnvDustPuff
008f8fc0 r vtable for CFilterClass
008f9c40 r vtable for CFilterEnemy
00908120 r vtable for CFuncMonitor
009189c0 r vtable for CFuncNavCost
0094f5c0 r vtable for CFuncPlatRot
00907c00 r vtable for CGlobalState
008a1380 r vtable for CHandleDummy
008e3c00 r vtable for CHolidayGift
008e64e0 r vtable for CItemAmmo9MM
008e82a0 r vtable for CItemDefuser
0092fac0 r vtable for CKeepUpright
0091f9c0 r vtable for CKnownEntity
00910bc0 r vtable for CLogicBranch
009102c0 r vtable for CMathCounter
0090ffc0 r vtable for CMultiSource
0092d340 r vtable for CPhysConvert
009286c0 r vtable for CPhysicsHook
0093abe0 r vtable for CPhysicsProp
00957770 r vtable for CPhysicsWind
008ee0c0 r vtable for CPhysicsWire
0094f2c0 r vtable for CPlatTrigger
00933538 r vtable for CPlayerState
00936900 r vtable for CPointCamera
00948a20 r vtable for CPointEntity
00958b20 r vtable for CPropVehicle
0092b6c0 r vtable for CRagdollProp
0089ba60 r vtable for CRefCounted1<CFunctor, CRefCountServiceBase<true, CRefMT> >
00932e20 r vtable for CRevertSaved
008a3ac8 r vtable for CRopePhysics<10>
0093fbc0 r vtable for CSceneEntity
008f1140 r vtable for CServerTools
0089e7a0 r vtable for CSpriteTrail
0094a440 r vtable for CTankTrainAI
0094d140 r vtable for CTEBeamLaser
0094d9a0 r vtable for CTEExplosion
008e9d60 r vtable for CTEPlantBomb
008e9c00 r vtable for CTERadioIcon
0090f0c0 r vtable for CTimerEntity
008a1be8 r vtable for CTraceFilter
00952560 r vtable for CTriggerHurt
00952f40 r vtable for CTriggerLook
00952c00 r vtable for CTriggerOnce
009538c0 r vtable for CTriggerPush
009545c0 r vtable for CTriggerSave
00955bc0 r vtable for CTriggerWind
0095a700 r vtable for CWaterBullet
00888620 r vtable for CWeaponElite
00888d40 r vtable for CWeaponFamas
0088a1a0 r vtable for CWeaponG3SG1
0088a860 r vtable for CWeaponGalil
0088af20 r vtable for CWeaponGlock
0088d800 r vtable for CWeaponMAC10
0088f2a0 r vtable for CWeaponScout
0088f980 r vtable for CWeaponSG550
00890020 r vtable for CWeaponSG552
00891400 r vtable for CWeaponUMP45
008787c0 r vtable for IAchievement
0087c760 r vtable for ICollideable
008adc20 r vtable for IMotionEvent
008f1220 r vtable for IServerTools
008a1bd8 r vtable for ITraceFilter
00920380 r vtable for PathFollower
00933ee0 r vtable for audioparams_t
008d9e50 r vtable for BotFollowMeme
008a4aa0 r vtable for CAI_BaseActor
0087a690 r vtable for CAI_Component
008c6c60 r vtable for CAI_Expresser
008c0b68 r vtable for CAI_MoveProbe
008c15e0 r vtable for CAI_Navigator
008affa0 r vtable for CAssaultPoint
0093b0c0 r vtable for CBasePropDoor
00928c60 r vtable for CBoneFollower
0086c678 r vtable for CCallbackBase
0086c6c0 r vtable for CCallbackImpl<12>
0089eef0 r vtable for CCallbackImpl<16>
0086c690 r vtable for CCallbackImpl<20>
0087d020 r vtable for CCSBotManager
008e3440 r vtable for CCSFunFactMgr
008e14d0 r vtable for CCSPlayerMove
00883b40 r vtable for CCSWeaponInfo
008f3f20 r vtable for CDebugHistory
008ea920 r vtable for CDynamicLight
008f7f00 r vtable for CEnvExplosion
008eefc0 r vtable for CEnvViewPunch
008d2620 r vtable for CFuncConveyor
00918cc0 r vtable for CFuncNavAvoid
00901540 r vtable for CFuncOccluder
008d2c20 r vtable for CFuncRotating
008942a0 r vtable for CGameMovement
00904660 r vtable for CGenericActor
00908760 r vtable for CHLTVDirector
008e7a20 r vtable for CItemAmmo50AE
008e5020 r vtable for CItemAmmo57MM
00949c20 r vtable for CListMissions
009108c0 r vtable for CLogicCompare
0093a700 r vtable for COrnamentProp
00922f80 r vtable for CParticleFire
00916580 r vtable for CPathKeyFrame
008f37d8 r vtable for CPhysicsShake
0092f180 r vtable for CPhysThruster
008a3a78 r vtable for CRopeDelegate
0093e180 r vtable for CRopeKeyframe
0093f8c0 r vtable for CSceneManager
008906c0 r vtable for CSmokeGrenade
00947d40 r vtable for CSpotlightEnd
00932b20 r vtable for CStripWeapons
008e9360 r vtable for CSurroundTest
0094d0e0 r vtable for CTEBeamFollow
0094d1a0 r vtable for CTEBeamPoints
0094d320 r vtable for CTEBeamSpline
0094d4e0 r vtable for CTEBreakModel
0094dc00 r vtable for CTEGlowSprite
0094e2e0 r vtable for CTEWorldDecal
00915ee0 r vtable for CTriggerBrush
008a1eb8 r vtable for CVoiceGameMgr
00887080 r vtable for CWeaponCSBase
00909400 r vtable for CWeaponCycler
00892180 r vtable for CWeaponXM1014
0095bc20 r vtable for CWeightButton
0086c740 r vtable for CWorkerThread
008943a0 r vtable for IGameMovement
008ceb70 r vtable for IHandleEntity
00908880 r vtable for IHLTVDirector
008cebe0 r vtable for IServerEntity
008dd558 r vtable for OpenDoorState
00933e90 r vtable for sky3dparams_t
008b5d80 r vtable for CAI_BattleLine
008b2980 r vtable for CAI_FollowGoal
008be320 r vtable for CAI_GoalEntity
008c01e0 r vtable for CAI_LookTarget
008c2b20 r vtable for CAI_Pathfinder
008c3d60 r vtable for CAI_PlayerAlly
008bd0a0 r vtable for CAI_SystemHook
008ca220 r vtable for CBaseAnimating
00885b00 r vtable for CBaseCSGrenade
00895760 r vtable for CBaseGameStats
0094ec80 r vtable for CBasePlatTrain
0087ad60 r vtable for CBaseViewModel
00939d40 r vtable for CBreakableProp
00937100 r vtable for CDevShotSystem
008ef8c0 r vtable for CEffectsServer
008efa20 r vtable for CEntityBlocker
008fea50 r vtable for CEntityFactory<CBreakable>
008e1358 r vtable for CEntityFactory<CCSRagdoll>
008ef368 r vtable for CEntityFactory<CEnvFunnel>
00911b38 r vtable for CEntityFactory<CEnvGlobal>
008ef428 r vtable for CEntityFactory<CEnvSplash>
008ef2d8 r vtable for CEntityFactory<CEnvTracer>
008fb768 r vtable for CEntityFactory<CFireSmoke>
009457c0 r vtable for CEntityFactory<CFireTrail>
0088a100 r vtable for CEntityFactory<CFlashbang>
009161e0 r vtable for CEntityFactory<CFuncBrush>
00950868 r vtable for CEntityFactory<CFuncTrain>
00914e60 r vtable for CEntityFactory<CGameScore>
00908060 r vtable for CEntityFactory<CGunTarget>
0088bc00 r vtable for CEntityFactory<CHEGrenade>
0090cea0 r vtable for CEntityFactory<CLightGlow>
0090da00 r vtable for CEntityFactory<CLogicAuto>
00911b80 r vtable for CEntityFactory<CLogicCase>
00911b08 r vtable for CEntityFactory<CMathRemap>
009254c0 r vtable for CEntityFactory<CPathTrack>
00927828 r vtable for CEntityFactory<CPhysFixed>
009277e0 r vtable for CEntityFactory<CPhysHinge>
0092fe00 r vtable for CEntityFactory<CPhysMotor>
00886e10 r vtable for CEntityFactory<CPlantedC4>
00936340 r vtable for CEntityFactory<CPointHurt>
0092ddc8 r vtable for CEntityFactory<CPointPush>
008d42a8 r vtable for CEntityFactory<CRotButton>
00921ec8 r vtable for CEntityFactory<CSimpleBot>
009436b0 r vtable for CEntityFactory<CSkyCamera>
00885318 r vtable for CEntityFactory<CWeaponAug>
008859b8 r vtable for CEntityFactory<CWeaponAWP>
0088f218 r vtable for CEntityFactory<CWeaponP90>
00891378 r vtable for CEntityFactory<CWeaponTMP>
008920b8 r vtable for CEntityFactory<CWeaponUSP>
0090ca38 r vtable for CEntityFactory<CWorldItem>
008f9fa8 r vtable for CEntityFactory<FilterTeam>
00945760 r vtable for CEntityFactory<SmokeTrail>
00945790 r vtable for CEntityFactory<SporeTrail>
008fd0c0 r vtable for CEntityFactory<CAreaPortal>
008d4290 r vtable for CEntityFactory<CBaseButton>
0093ca68 r vtable for CEntityFactory<CBaseEntity>
008f9f48 r vtable for CEntityFactory<CBaseFilter>
008e2c30 r vtable for CEntityFactory<CBombTarget>
008ef440 r vtable for CEntityFactory<CEnvGunfire>
008f21a0 r vtable for CEntityFactory<CEnvHudHint>
008ef308 r vtable for CEntityFactory<CEnvShooter>
008f9f78 r vtable for CEntityFactory<CFilterName>
00893ea0 r vtable for CEntityFactory<CFuncLadder>
00907208 r vtable for CEntityFactory<CGenericNPC>
008ef2f0 r vtable for CEntityFactory<CGibShooter>
008a1348 r vtable for CEntityFactory<CHandleTest>
0087c2a0 r vtable for CEntityFactory<CInfoTarget>
008e86a8 r vtable for CEntityFactory<CItemKevlar>
009123c0 r vtable for CEntityFactory<CLogicRelay>
00949620 r vtable for CEntityFactory<CNullEntity>
00924c60 r vtable for CEntityFactory<CPathCorner>
0092dd38 r vtable for CEntityFactory<CPhysImpact>
00927858 r vtable for CEntityFactory<CPhysLength>
0092dd98 r vtable for CEntityFactory<CPhysMagnet>
00927840 r vtable for CEntityFactory<CPhysPulley>
0093ca08 r vtable for CEntityFactory<CPhysSphere>
0092fde8 r vtable for CEntityFactory<CPhysTorque>
008b0988 r vtable for CEntityFactory<CRallyPoint>
008b5668 r vtable for CEntityFactory<CRopeAnchor>
009441a0 r vtable for CEntityFactory<CSmokeStack>
008ef338 r vtable for CEntityFactory<CTestEffect>
0095a660 r vtable for CEntityFactory<CVGuiScreen>
0088c9d8 r vtable for CEntityFactory<CWeaponM249>
0088d778 r vtable for CEntityFactory<CWeaponM4A1>
0088eb70 r vtable for CEntityFactory<CWeaponP228>
008ff970 r vtable for CEntityFactory<CWindowPane>
00945778 r vtable for CEntityFactory<RocketTrail>
008b4e10 r vtable for CEntityFactory<CAI_LeadGoal>
008bff60 r vtable for CEntityFactory<CAI_TestHull>
00949638 r vtable for CEntityFactory<CBaseDMStart>
00879f90 r vtable for CEntityFactory<CBaseGrenade>
00957518 r vtable for CEntityFactory<CBaseTrigger>
009575c0 r vtable for CEntityFactory<CChangeLevel>
0093d298 r vtable for CEntityFactory<CDynamicProp>
008f05e0 r vtable for CEntityFactory<CEntityFlame>
008ef380 r vtable for CEntityFactory<CEnvBeverage>
00900510 r vtable for CEntityFactory<CEnvDustPuff>
008f9f90 r vtable for CEntityFactory<CFilterClass>
008f9ff0 r vtable for CEntityFactory<CFilterEnemy>
00908428 r vtable for CEntityFactory<CFuncMonitor>
00950850 r vtable for CEntityFactory<CFuncPlatRot>
008a1360 r vtable for CEntityFactory<CHandleDummy>
008e3fb8 r vtable for CEntityFactory<CHolidayGift>
008e4f58 r vtable for CEntityFactory<CItemAmmo9MM>
008e8658 r vtable for CEntityFactory<CItemDefuser>
0092fe18 r vtable for CEntityFactory<CKeepUpright>
00911bb0 r vtable for CEntityFactory<CLogicBranch>
00911b68 r vtable for CEntityFactory<CMathCounter>
00911b50 r vtable for CEntityFactory<CMultiSource>
0092dd80 r vtable for CEntityFactory<CPhysConvert>
0093d280 r vtable for CEntityFactory<CPhysicsProp>
008ef3f8 r vtable for CEntityFactory<CPhysicsWire>
00936c10 r vtable for CEntityFactory<CPointCamera>
008803c0 r vtable for CEntityFactory<CPointEntity>
00959540 r vtable for CEntityFactory<CPropVehicle>
0092be48 r vtable for CEntityFactory<CRagdollProp>
00933670 r vtable for CEntityFactory<CRevertSaved>
00940790 r vtable for CEntityFactory<CSceneEntity>
0089eaa0 r vtable for CEntityFactory<CSpriteTrail>
0094a770 r vtable for CEntityFactory<CTankTrainAI>
00911ad8 r vtable for CEntityFactory<CTimerEntity>
00957548 r vtable for CEntityFactory<CTriggerHurt>
00957590 r vtable for CEntityFactory<CTriggerLook>
00957578 r vtable for CEntityFactory<CTriggerOnce>
009575d8 r vtable for CEntityFactory<CTriggerPush>
00957638 r vtable for CEntityFactory<CTriggerSave>
009576e0 r vtable for CEntityFactory<CTriggerWind>
0095aa70 r vtable for CEntityFactory<CWaterBullet>
00888c38 r vtable for CEntityFactory<CWeaponElite>
00889358 r vtable for CEntityFactory<CWeaponFamas>
0088a7b8 r vtable for CEntityFactory<CWeaponG3SG1>
0088ae78 r vtable for CEntityFactory<CWeaponGalil>
0088b530 r vtable for CEntityFactory<CWeaponGlock>
0088de18 r vtable for CEntityFactory<CWeaponMAC10>
0088f8b8 r vtable for CEntityFactory<CWeaponScout>
0088ff98 r vtable for CEntityFactory<CWeaponSG550>
00890638 r vtable for CEntityFactory<CWeaponSG552>
00891a18 r vtable for CEntityFactory<CWeaponUMP45>
008b09a0 r vtable for CEntityFactory<CAssaultPoint>
00928f80 r vtable for CEntityFactory<CBoneFollower>
008f4220 r vtable for CEntityFactory<CDebugHistory>
008eac20 r vtable for CEntityFactory<CDynamicLight>
008f8218 r vtable for CEntityFactory<CEnvExplosion>
008ef470 r vtable for CEntityFactory<CEnvViewPunch>
008d3268 r vtable for CEntityFactory<CFuncConveyor>
009198f0 r vtable for CEntityFactory<CFuncNavAvoid>
00901840 r vtable for CEntityFactory<CFuncOccluder>
008d3298 r vtable for CEntityFactory<CFuncRotating>
00905bc8 r vtable for CEntityFactory<CGenericActor>
008e4ee0 r vtable for CEntityFactory<CItemAmmo50AE>
008e4fb8 r vtable for CEntityFactory<CItemAmmo57MM>
00911b98 r vtable for CEntityFactory<CLogicCompare>
0093c978 r vtable for CEntityFactory<COrnamentProp>
00923280 r vtable for CEntityFactory<CParticleFire>
00916b88 r vtable for CEntityFactory<CPathKeyFrame>
0092fdd0 r vtable for CEntityFactory<CPhysThruster>
0093e498 r vtable for CEntityFactory<CRopeKeyframe>
00940760 r vtable for CEntityFactory<CSceneManager>
00890ce0 r vtable for CEntityFactory<CSmokeGrenade>
00948040 r vtable for CEntityFactory<CSpotlightEnd>
00933658 r vtable for CEntityFactory<CStripWeapons>
008e9660 r vtable for CEntityFactory<CSurroundTest>
009161f8 r vtable for CEntityFactory<CTriggerBrush>
00887770 r vtable for CEntityFactory<CWeaponCSBase>
0090ac58 r vtable for CEntityFactory<CWeaponCycler>
00892790 r vtable for CEntityFactory<CWeaponXM1014>
0095bf20 r vtable for CEntityFactory<CWeightButton>
008b6650 r vtable for CEntityFactory<CAI_BattleLine>
008b2cb0 r vtable for CEntityFactory<CAI_FollowGoal>
00886120 r vtable for CEntityFactory<CBaseCSGrenade>
0087b118 r vtable for CEntityFactory<CBaseViewModel>
008efd20 r vtable for CEntityFactory<CEntityBlocker>
008fafd0 r vtable for CEntityFactory<CEnvFireSensor>
008fafb8 r vtable for CEntityFactory<CEnvFireSource>
008f3288 r vtable for CEntityFactory<CEnvMicrophone>
00947868 r vtable for CEntityFactory<CEnvSoundscape>
